,Rank,Name,Image,Updated Date,Tier,Overall_Rank,Latest_Tier
702,59,Pecan,https://www.animalcrossingportal.com/images/villagers/icons/pecan.png,15/5/2020,Tier 6,312,Tier 6
703,60,Peck,https://www.animalcrossingportal.com/images/villagers/icons/peck.png,15/5/2020,Tier 6,313,Tier 6
704,61,Peewee,https://www.animalcrossingportal.com/images/villagers/icons/peewee.png,15/5/2020,Tier 6,314,Tier 6
705,62,Peggy,https://www.animalcrossingportal.com/images/villagers/icons/peggy.png,15/5/2020,Tier 6,315,Tier 6
706,63,Penelope,https://www.animalcrossingportal.com/images/villagers/icons/penelope.png,15/5/2020,Tier 6,316,Tier 6
707,64,Phil,https://www.animalcrossingportal.com/images/villagers/icons/phil.png,15/5/2020,Tier 6,317,Tier 6
708,65,Pierce,https://www.animalcrossingportal.com/images/villagers/icons/pierce.png,15/5/2020,Tier 6,318,Tier 6
709,66,Piper,https://www.animalcrossingportal.com/images/villagers/icons/piper.png,15/5/2020,Tier 6,319,Tier 6
710,67,Pippy,https://www.animalcrossingportal.com/images/villagers/icons/pippy.png,15/5/2020,Tier 6,320,Tier 6
711,68,Pinky,https://www.animalcrossingportal.com/images/villagers/icons/pinky.png,15/5/2020,Tier 6,321,Tier 6
712,69,Plucky,https://www.animalcrossingportal.com/images/villagers/icons/plucky.png,15/5/2020,Tier 6,322,Tier 6
713,70,Pompom,https://www.animalcrossingportal.com/images/villagers/icons/pompom.png,15/5/2020,Tier 6,323,Tier 6
714,71,Poncho,https://www.animalcrossingportal.com/images/villagers/icons/poncho.png,15/5/2020,Tier 6,324,Tier 6
715,72,Portia,https://www.animalcrossingportal.com/images/villagers/icons/portia.png,15/5/2020,Tier 6,325,Tier 6
716,73,Prince,https://www.animalcrossingportal.com/images/villagers/icons/prince.png,15/5/2020,Tier 6,326,Tier 6
717,74,Puck,https://www.animalcrossingportal.com/images/villagers/icons/puck.png,15/5/2020,Tier 6,327,Tier 6
718,75,Puddles,https://www.animalcrossingportal.com/images/villagers/icons/puddles.png,15/5/2020,Tier 6,328,Tier 6
719,76,Pudge,https://www.animalcrossingportal.com/images/villagers/icons/pudge.png,15/5/2020,Tier 6,329,Tier 6
720,77,Purrl,https://www.animalcrossingportal.com/images/villagers/icons/purrl.png,15/5/2020,Tier 6,330,Tier 6
721,78,Queenie,https://www.animalcrossingportal.com/images/villagers/icons/queenie.png,15/5/2020,Tier 6,331,Tier 6
722,79,Quillson,https://www.animalcrossingportal.com/images/villagers/icons/quillson.png,15/5/2020,Tier 6,332,Tier 6
723,80,Rasher,https://www.animalcrossingportal.com/images/villagers/icons/rasher.png,15/5/2020,Tier 6,333,Tier 6
724,81,Renee,https://www.animalcrossingportal.com/images/villagers/icons/renee.png,15/5/2020,Tier 6,334,Tier 6
725,82,Rex,https://www.animalcrossingportal.com/images/villagers/icons/rex.png,15/5/2020,Tier 6,335,Tier 6
726,83,Ribbot,https://www.animalcrossingportal.com/images/villagers/icons/ribbot.png,15/5/2020,Tier 6,336,Tier 6
727,84,Rhonda,https://www.animalcrossingportal.com/images/villagers/icons/rhonda.png,15/5/2020,Tier 6,337,Tier 6
728,85,Ricky,https://www.animalcrossingportal.com/images/villagers/icons/ricky.png,15/5/2020,Tier 6,338,Tier 6
729,86,Rizzo,https://www.animalcrossingportal.com/images/villagers/icons/rizzo.png,15/5/2020,Tier 6,339,Tier 6
730,87,Robin,https://www.animalcrossingportal.com/images/villagers/icons/robin.png,15/5/2020,Tier 6,340,Tier 6
731,88,Rocket,https://www.animalcrossingportal.com/images/villagers/icons/rocket.png,15/5/2020,Tier 6,341,Tier 6
732,89,Rocco,https://www.animalcrossingportal.com/images/villagers/icons/rocco.png,15/5/2020,Tier 6,342,Tier 6
733,90,Rod,https://www.animalcrossingportal.com/images/villagers/icons/rod.png,15/5/2020,Tier 6,343,Tier 6
734,91,Rodeo,https://www.animalcrossingportal.com/images/villagers/icons/rodeo.png,15/5/2020,Tier 6,344,Tier 6
735,92,Rodney,https://www.animalcrossingportal.com/images/villagers/icons/rodney.png,15/5/2020,Tier 6,345,Tier 6
736,93,Rooney,https://www.animalcrossingportal.com/images/villagers/icons/rooney.png,15/5/2020,Tier 6,346,Tier 6
737,94,Rory,https://www.animalcrossingportal.com/images/villagers/icons/rory.png,15/5/2020,Tier 6,347,Tier 6
738,95,Rowan,https://www.animalcrossingportal.com/images/villagers/icons/rowan.png,15/5/2020,Tier 6,348,Tier 6
739,96,Sally,https://www.animalcrossingportal.com/images/villagers/icons/sally.png,15/5/2020,Tier 6,349,Tier 6
740,97,Samson,https://www.animalcrossingportal.com/images/villagers/icons/samson.png,15/5/2020,Tier 6,350,Tier 6
741,98,Sandy,https://www.animalcrossingportal.com/images/villagers/icons/sandy.png,15/5/2020,Tier 6,351,Tier 6
742,99,Simon,https://www.animalcrossingportal.com/images/villagers/icons/simon.png,15/5/2020,Tier 6,352,Tier 6
743,100,Sly,https://www.animalcrossingportal.com/images/villagers/icons/sly.png,15/5/2020,Tier 6,353,Tier 6
744,101,Snooty,https://www.animalcrossingportal.com/images/villagers/icons/snooty.png,15/5/2020,Tier 6,354,Tier 6
745,102,Spike,https://www.animalcrossingportal.com/images/villagers/icons/spike.png,15/5/2020,Tier 6,355,Tier 6
746,103,Soleil,https://www.animalcrossingportal.com/images/villagers/icons/soleil.png,15/5/2020,Tier 6,356,Tier 6
747,104,Sparro,https://www.animalcrossingportal.com/images/villagers/icons/sparro.png,15/5/2020,Tier 6,357,Tier 6
748,105,Stella,https://www.animalcrossingportal.com/images/villagers/icons/stella.png,15/5/2020,Tier 6,358,Tier 6
749,106,Stinky,https://www.animalcrossingportal.com/images/villagers/icons/stinky.png,15/5/2020,Tier 6,359,Tier 6
750,107,Stu,https://www.animalcrossingportal.com/images/villagers/icons/stu.png,15/5/2020,Tier 6,360,Tier 6
751,108,Sylvana,https://www.animalcrossingportal.com/images/villagers/icons/sylvana.png,15/5/2020,Tier 6,361,Tier 6
752,108,Sydney,https://www.animalcrossingportal.com/images/villagers/icons/sydney.png,15/5/2020,Tier 6,362,Tier 6
753,109,Sylvia,https://www.animalcrossingportal.com/images/villagers/icons/sylvia.png,15/5/2020,Tier 6,363,Tier 6
754,110,Tabby,https://www.animalcrossingportal.com/images/villagers/icons/tabby.png,15/5/2020,Tier 6,364,Tier 6
755,111,Tad,https://www.animalcrossingportal.com/images/villagers/icons/tad.png,15/5/2020,Tier 6,365,Tier 6
756,112,Tammi,https://www.animalcrossingportal.com/images/villagers/icons/tammi.png,15/5/2020,Tier 6,366,Tier 6
757,113,Tammy,https://www.animalcrossingportal.com/images/villagers/icons/tammy.png,15/5/2020,Tier 6,367,Tier 6
758,114,Tank,https://www.animalcrossingportal.com/images/villagers/icons/tank.png,15/5/2020,Tier 6,368,Tier 6
759,115,Tasha,https://www.animalcrossingportal.com/images/villagers/icons/tasha.png,15/5/2020,Tier 6,369,Tier 6
760,116,T-Bone,https://www.animalcrossingportal.com/images/villagers/icons/t-bone.png,15/5/2020,Tier 6,370,Tier 6
761,117,Teddy,https://www.animalcrossingportal.com/images/villagers/icons/teddy.png,15/5/2020,Tier 6,371,Tier 6
762,118,Tex,https://www.animalcrossingportal.com/images/villagers/icons/tex.png,15/5/2020,Tier 6,372,Tier 6
763,119,Tiffany,https://www.animalcrossingportal.com/images/villagers/icons/tiffany.png,15/5/2020,Tier 6,373,Tier 6
764,120,Timbra,https://www.animalcrossingportal.com/images/villagers/icons/timbra.png,15/5/2020,Tier 6,374,Tier 6
765,121,Tipper,https://www.animalcrossingportal.com/images/villagers/icons/tipper.png,15/5/2020,Tier 6,375,Tier 6
766,122,Tom,https://www.animalcrossingportal.com/images/villagers/icons/tom.png,15/5/2020,Tier 6,376,Tier 6
767,123,Truffles,https://www.animalcrossingportal.com/images/villagers/icons/truffles.png,15/5/2020,Tier 6,377,Tier 6
768,124,Tucker,https://www.animalcrossingportal.com/images/villagers/icons/tucker.png,15/5/2020,Tier 6,378,Tier 6
769,125,Tutu,https://www.animalcrossingportal.com/images/villagers/icons/tutu.png,15/5/2020,Tier 6,379,Tier 6
770,126,Twiggy,https://www.animalcrossingportal.com/images/villagers/icons/twiggy.png,15/5/2020,Tier 6,380,Tier 6
771,127,Ursula,https://www.animalcrossingportal.com/images/villagers/icons/ursula.png,15/5/2020,Tier 6,381,Tier 6
772,128,Vic,https://www.animalcrossingportal.com/images/villagers/icons/vic.png,15/5/2020,Tier 6,382,Tier 6
773,129,Violet,https://www.animalcrossingportal.com/images/villagers/icons/violet.png,15/5/2020,Tier 6,383,Tier 6
774,130,Vladimir,https://www.animalcrossingportal.com/images/villagers/icons/vladimir.png,15/5/2020,Tier 6,384,Tier 6
775,131,Walt,https://www.animalcrossingportal.com/images/villagers/icons/walt.png,15/5/2020,Tier 6,385,Tier 6
776,132,WartJr,https://www.animalcrossingportal.com/images/villagers/icons/wartjr.png,15/5/2020,Tier 6,386,Tier 6
777,133,Weber,https://www.animalcrossingportal.com/images/villagers/icons/weber.png,15/5/2020,Tier 6,387,Tier 6
778,134,Willow,https://www.animalcrossingportal.com/images/villagers/icons/willow.png,15/5/2020,Tier 6,388,Tier 6
779,135,Wendy,https://www.animalcrossingportal.com/images/villagers/icons/wendy.png,15/5/2020,Tier 6,389,Tier 6
780,136,Winnie,https://www.animalcrossingportal.com/images/villagers/icons/winnie.png,15/5/2020,Tier 6,390,Tier 6
781,137,Yuka,https://www.animalcrossingportal.com/images/villagers/icons/yuka.png,15/5/2020,Tier 6,391,Tier 6
